FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,268.146+-87.518,2458.460+-1248.977,25.760+-32.688,0.000+-0.000,84/100,0/100,16/100
noisy,291.059+-46.716,2460.568+-854.527,17.010+-19.412,0.000+-0.000,95/100,0/100,5/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.5P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,225.469+-103.824,2163.755+-1218.382,13.620+-13.734,6.108+-12.870,64/100,34/100,2/100
noisy,196.705+-108.650,1896.392+-1286.782,14.470+-16.060,7.875+-14.866,51/100,46/100,3/100
random,193.867+-109.797,1825.292+-1288.041,15.650+-16.838,15.631+-17.680,50/100,47/100,3/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,210.579+-109.839,2077.213+-1265.376,12.500+-10.834,7.277+-15.070,58/100,41/100,1/100
noisy,196.382+-111.700,1828.298+-1296.265,18.820+-24.513,15.900+-27.787,51/100,41/100,8/100
random,196.058+-110.933,1805.452+-1263.525,17.000+-20.387,17.458+-20.971,51/100,44/100,5/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,226.386+-109.798,1376.314+-1181.353,46.890+-40.005,0.000+-0.000,64/100,1/100,35/100
noisy,264.468+-91.462,1060.283+-676.602,43.040+-31.464,0.000+-0.000,80/100,1/100,19/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,191.150+-108.132,1924.312+-1312.013,12.610+-10.666,6.643+-16.092,49/100,50/100,1/100
laggy,216.072+-107.585,2131.629+-1228.576,13.810+-15.793,8.669+-24.661,61/100,36/100,3/100
noisy,221.922+-107.828,2124.352+-1225.652,13.660+-14.074,7.982+-16.349,63/100,35/100,2/100
random,207.741+-107.107,2152.396+-1330.282,12.020+-9.928,12.582+-11.278,57/100,42/100,1/100
zero,185.148+-110.428,1790.050+-1334.719,18.550+-23.509,13.900+-17.682,47/100,46/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,272.485+-73.627,2647.836+-1075.822,16.010+-20.430,4.404+-9.638,86/100,9/100,5/100
laggy,235.245+-107.959,1937.416+-1311.326,24.320+-27.810,10.575+-13.028,68/100,23/100,9/100
noisy,234.626+-103.221,1616.315+-1024.807,25.720+-26.988,13.718+-14.712,68/100,21/100,11/100
random,189.490+-115.954,1111.981+-941.216,28.370+-24.807,19.375+-16.776,48/100,44/100,8/100
zero,190.202+-109.866,1269.437+-964.958,20.070+-15.831,10.931+-6.426,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.2P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,264.407+-87.789,2375.834+-1276.676,27.480+-33.827,6.595+-9.940,82/100,1/100,17/100
noisy,279.843+-66.846,2095.991+-973.214,23.630+-26.536,5.649+-7.359,89/100,1/100,10/100
random,123.090+-110.166,246.539+-349.140,79.790+-28.617,32.680+-11.220,23/100,20/100,57/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,249.761+-93.721,1997.816+-1337.219,35.150+-37.934,0.000+-0.000,75/100,0/100,25/100
noisy,292.290+-61.566,1992.370+-871.739,22.330+-22.173,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.9P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,198.588+-111.020,1891.824+-1288.041,17.350+-21.782,14.749+-28.459,53/100,41/100,6/100
noisy,216.691+-109.532,2054.149+-1286.522,17.330+-22.369,16.832+-24.823,61/100,33/100,6/100
random,202.878+-109.999,1976.192+-1317.051,16.530+-21.574,18.107+-25.738,55/100,39/100,6/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,81.067+-114.307,240.551+-628.349,90.870+-24.004,0.000+-0.000,18/100,0/100,82/100
noisy,95.745+-90.358,130.620+-206.579,95.290+-14.680,0.000+-0.000,14/100,0/100,86/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.1P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,246.469+-100.934,1797.112+-1376.205,38.480+-37.556,5.483+-5.844,74/100,0/100,26/100
noisy,261.876+-91.078,1202.923+-797.702,40.280+-32.076,5.911+-5.172,79/100,2/100,19/100
random,23.089+-54.498,27.525+-85.656,99.400+-5.970,20.386+-3.063,2/100,0/100,98/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.7P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,202.255+-111.408,1829.220+-1303.275,19.110+-23.504,14.562+-25.311,54/100,39/100,7/100
noisy,196.503+-111.246,1745.138+-1259.898,18.490+-21.769,17.914+-26.548,51/100,44/100,5/100
random,188.090+-109.751,1746.033+-1238.764,16.330+-19.703,17.192+-21.800,47/100,49/100,4/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,191.148+-108.134,1924.307+-1312.020,12.610+-10.666,6.643+-16.092,49/100,50/100,1/100
laggy,195.153+-110.887,1750.785+-1263.837,21.640+-27.894,20.182+-45.398,51/100,39/100,10/100
noisy,205.870+-108.099,2090.931+-1380.065,15.090+-17.330,9.576+-20.649,56/100,41/100,3/100
random,201.432+-109.739,1974.800+-1325.764,18.050+-24.451,19.303+-27.733,54/100,38/100,8/100
zero,215.010+-105.758,2127.751+-1313.166,15.300+-18.009,12.371+-19.204,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,297.056+-37.181,3057.840+-825.208,13.880+-18.098,0.000+-0.000,97/100,0/100,3/100
noisy,292.761+-42.574,2834.332+-762.953,13.440+-15.521,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,196.894+-110.612,1884.342+-1214.234,12.530+-11.315,6.073+-11.591,52/100,47/100,1/100
noisy,193.652+-111.986,1769.883+-1250.001,17.470+-22.150,12.787+-29.635,50/100,44/100,6/100
random,206.604+-109.307,2120.453+-1281.228,12.170+-12.825,13.060+-14.908,57/100,41/100,2/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,225.636+-104.244,2139.162+-1267.592,19.150+-25.589,9.048+-20.998,65/100,26/100,9/100
laggy,215.531+-107.744,2018.918+-1258.255,16.080+-18.752,8.991+-13.677,60/100,36/100,4/100
noisy,207.287+-108.446,1826.159+-1224.007,19.230+-22.880,14.563+-21.533,56/100,38/100,6/100
random,191.280+-109.958,1664.134+-1172.086,15.490+-13.999,14.028+-10.618,49/100,49/100,2/100
zero,207.336+-111.677,1821.854+-1185.466,16.610+-19.664,11.090+-10.342,55/100,41/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.2P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,296.902+-34.766,2993.692+-762.753,13.060+-15.581,1.911+-4.197,97/100,0/100,3/100
laggy,244.873+-108.320,1469.540+-1267.100,41.850+-35.827,13.827+-13.152,70/100,7/100,23/100
noisy,236.937+-113.596,868.898+-666.653,49.680+-33.936,17.312+-12.792,68/100,6/100,26/100
random,136.328+-107.072,253.610+-328.953,79.360+-25.789,32.107+-9.796,25/100,25/100,50/100
zero,177.390+-109.277,471.488+-391.263,47.700+-22.224,14.732+-5.474,42/100,52/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,139.105+-113.026,557.767+-1009.094,78.790+-34.171,0.000+-0.000,29/100,2/100,69/100
noisy,174.064+-115.322,321.849+-362.020,82.160+-26.217,0.000+-0.000,40/100,0/100,60/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.7P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,197.409+-110.948,1962.056+-1335.564,17.950+-24.509,12.371+-29.507,53/100,39/100,8/100
noisy,195.058+-110.943,1936.575+-1326.341,16.220+-21.529,10.042+-20.682,51/100,43/100,6/100
random,188.730+-109.328,1814.432+-1251.194,16.200+-20.283,17.279+-23.730,48/100,47/100,5/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,206.796+-109.503,1954.094+-1251.413,16.620+-21.425,9.683+-18.908,56/100,38/100,6/100
noisy,197.514+-109.696,1834.760+-1249.785,16.890+-21.390,13.061+-24.030,52/100,42/100,6/100
random,185.516+-111.333,1720.725+-1224.686,13.440+-10.780,13.496+-10.084,47/100,52/100,1/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,249.990+-96.612,1637.590+-1161.728,39.450+-38.216,0.000+-0.000,72/100,0/100,28/100
noisy,267.975+-86.411,1287.873+-717.502,34.060+-28.298,0.000+-0.000,83/100,3/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,261.144+-96.158,2159.708+-1237.290,29.210+-33.893,3.804+-4.797,82/100,0/100,18/100
noisy,278.346+-72.696,1604.645+-889.292,29.560+-27.278,3.918+-3.833,88/100,0/100,12/100
random,17.818+-38.405,22.759+-56.634,98.450+-10.852,20.536+-3.594,0/100,2/100,98/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
