FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.5P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,698.498+-576.088,220.379+-209.652,497.830+-302.046,451.743+-384.153,60/100,7/100,33/100
noisy,511.341+-575.385,159.075+-203.227,544.930+-313.646,536.888+-368.613,43/100,10/100,47/100
random,340.152+-554.735,101.390+-190.910,589.790+-337.868,568.739+-330.073,30/100,17/100,53/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,878.958+-553.650,325.350+-232.512,387.960+-239.388,0.000+-0.000,78/100,14/100,8/100
noisy,82.047+-248.301,6.718+-51.776,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,312.123+-541.731,99.733+-182.422,587.190+-335.629,689.321+-489.313,28/100,20/100,52/100
noisy,279.787+-532.123,82.101+-174.512,519.160+-308.161,596.171+-419.877,25/100,21/100,54/100
random,322.274+-537.057,104.085+-182.973,553.870+-307.772,562.153+-317.453,28/100,16/100,56/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,319.769+-524.041,97.215+-176.488,572.840+-321.444,657.353+-467.586,27/100,15/100,58/100
laggy,362.901+-530.245,100.308+-168.063,566.460+-322.775,648.396+-485.032,30/100,16/100,54/100
noisy,298.150+-505.613,85.287+-164.850,585.520+-322.595,602.505+-340.426,25/100,15/100,60/100
random,396.307+-554.875,123.538+-193.497,546.860+-317.451,560.512+-328.215,34/100,13/100,53/100
zero,333.183+-536.035,101.670+-188.549,554.400+-322.492,386.129+-244.230,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,886.651+-539.496,300.182+-214.621,416.850+-245.090,91.044+-63.177,78/100,12/100,10/100
laggy,67.826+-564.186,-25.052+-225.924,238.990+-163.007,78.149+-54.691,19/100,79/100,2/100
noisy,-11.422+-225.942,-28.700+-87.780,195.030+-200.005,81.832+-114.821,3/100,92/100,5/100
random,-41.599+-240.451,-50.388+-98.079,204.040+-220.852,89.471+-118.171,3/100,91/100,6/100
zero,-54.036+-306.168,-78.128+-133.390,206.600+-183.528,83.360+-90.040,5/100,84/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,-231.165+-393.325,-224.660+-286.362,176.050+-106.361,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.130,-129.330+-99.034,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,754.730+-545.653,230.394+-208.688,485.870+-291.662,420.183+-348.056,64/100,7/100,29/100
noisy,569.253+-596.154,168.932+-199.380,571.460+-306.941,546.668+-360.462,49/100,8/100,43/100
random,270.380+-536.580,82.226+-171.627,581.280+-321.188,563.051+-313.417,25/100,20/100,55/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.565+-547.788,293.225+-210.152,436.190+-253.064,175.287+-181.067,77/100,11/100,12/100
laggy,467.198+-683.849,111.283+-270.553,351.990+-251.283,170.540+-119.404,48/100,44/100,8/100
noisy,306.477+-519.622,103.532+-216.279,434.930+-351.921,288.487+-243.106,26/100,39/100,35/100
random,109.232+-367.407,28.489+-142.073,404.680+-343.143,274.528+-244.621,10/100,51/100,39/100
zero,148.448+-418.510,31.535+-133.600,455.940+-338.992,254.499+-204.721,14/100,43/100,43/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,360.521+-552.349,113.059+-192.933,517.550+-306.977,537.866+-409.630,31/100,21/100,48/100
noisy,426.124+-573.877,118.247+-179.565,626.490+-317.698,678.609+-430.621,37/100,11/100,52/100
random,303.304+-520.530,83.386+-165.833,644.580+-315.133,658.510+-323.791,26/100,11/100,63/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,927.790+-518.975,324.077+-219.039,381.950+-219.332,44.344+-25.649,82/100,11/100,7/100
noisy,384.340+-536.362,85.441+-158.512,611.620+-364.464,78.321+-46.710,31/100,29/100,40/100
random,-179.615+-116.808,-159.052+-107.032,125.990+-92.577,20.623+-13.298,0/100,99/100,1/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,629.108+-587.207,198.969+-219.609,537.240+-305.055,517.903+-408.441,54/100,9/100,37/100
noisy,283.296+-512.608,89.744+-176.895,574.390+-333.143,568.004+-339.757,24/100,20/100,56/100
random,303.864+-532.616,98.167+-192.692,557.090+-331.943,549.011+-330.317,26/100,19/100,55/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,860.060+-554.693,272.572+-205.434,435.460+-249.936,244.120+-230.699,75/100,10/100,15/100
noisy,836.060+-560.505,262.425+-203.463,445.000+-249.945,283.048+-244.281,73/100,10/100,17/100
random,284.426+-502.924,79.567+-156.553,558.740+-338.368,488.337+-305.746,24/100,22/100,54/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,375.384+-564.896,107.326+-184.422,549.150+-295.240,645.289+-456.811,33/100,17/100,50/100
laggy,307.413+-495.095,90.329+-166.328,606.810+-320.917,676.162+-438.905,25/100,12/100,63/100
noisy,341.606+-531.136,97.085+-171.830,531.360+-299.635,590.405+-413.344,29/100,17/100,54/100
random,225.252+-500.185,67.378+-172.764,584.790+-328.089,594.700+-336.917,21/100,19/100,60/100
zero,283.914+-528.540,74.190+-165.215,566.780+-325.539,422.518+-256.296,26/100,25/100,49/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.565+-547.788,293.225+-210.152,436.190+-253.064,175.287+-181.067,77/100,11/100,12/100
laggy,855.277+-553.781,269.855+-217.803,471.420+-276.735,190.108+-177.428,75/100,11/100,14/100
noisy,488.474+-567.843,143.840+-210.775,499.800+-352.370,305.956+-224.395,41/100,29/100,30/100
random,163.784+-437.167,50.391+-172.583,400.630+-328.324,272.814+-232.005,15/100,48/100,37/100
zero,148.448+-418.510,31.535+-133.600,455.940+-338.992,254.499+-204.721,14/100,43/100,43/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,450.526+-563.936,133.063+-190.457,581.970+-310.583,643.457+-451.094,38/100,13/100,49/100
laggy,273.946+-499.972,87.181+-169.744,518.840+-300.923,602.503+-449.944,23/100,22/100,55/100
noisy,348.930+-557.206,109.526+-184.622,607.580+-330.395,642.994+-371.694,31/100,15/100,54/100
random,315.061+-510.449,86.502+-162.010,582.760+-297.766,592.251+-304.439,26/100,16/100,58/100
zero,361.051+-550.284,108.011+-178.473,614.880+-318.517,436.364+-238.891,31/100,14/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,873.057+-543.644,316.524+-241.752,343.460+-211.974,0.000+-0.000,77/100,18/100,5/100
noisy,-59.257+-83.649,-49.287+-66.301,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.5P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,624.855+-570.414,201.376+-220.498,489.190+-299.705,438.336+-365.946,52/100,8/100,40/100
noisy,474.748+-577.313,145.670+-207.706,510.670+-303.056,500.775+-330.252,40/100,13/100,47/100
random,301.581+-542.424,91.256+-181.209,560.500+-302.082,553.769+-298.097,27/100,19/100,54/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.5P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,684.580+-545.997,213.621+-216.302,514.840+-306.336,446.661+-372.297,57/100,8/100,35/100
noisy,633.798+-588.028,209.762+-218.860,502.900+-311.102,482.319+-403.527,54/100,12/100,34/100
random,301.115+-511.495,91.424+-175.590,571.210+-329.993,554.206+-319.642,25/100,17/100,58/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,864.640+-547.346,313.584+-231.886,419.350+-269.286,48.918+-32.053,76/100,12/100,12/100
noisy,605.989+-597.706,136.258+-166.546,607.860+-312.680,74.243+-38.168,52/100,18/100,30/100
random,-183.139+-105.776,-164.203+-98.020,114.740+-27.602,19.072+-6.051,0/100,100/100,0/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,336.885+-555.065,100.923+-187.712,558.910+-303.655,657.400+-456.930,30/100,19/100,51/100
laggy,404.404+-548.851,118.562+-181.632,582.030+-309.213,647.176+-439.750,34/100,13/100,53/100
noisy,326.569+-537.093,104.546+-183.289,498.220+-306.567,547.504+-374.425,28/100,21/100,51/100
random,380.801+-573.007,114.454+-187.569,543.450+-317.733,560.563+-330.770,34/100,21/100,45/100
zero,283.914+-528.540,74.190+-165.215,566.780+-325.539,422.518+-256.296,26/100,25/100,49/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,904.441+-533.726,327.658+-227.419,381.740+-226.221,0.000+-0.000,80/100,13/100,7/100
laggy,867.698+-558.979,319.497+-238.050,378.530+-235.727,0.000+-0.000,77/100,15/100,8/100
noisy,-26.621+-84.962,-26.470+-62.784,216.360+-259.268,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,511.220+-558.877,173.395+-221.452,531.780+-337.899,552.427+-448.132,42/100,13/100,45/100
noisy,265.630+-508.511,80.663+-177.153,572.170+-333.641,558.473+-329.946,23/100,21/100,56/100
random,321.138+-538.188,102.743+-190.907,601.580+-324.706,583.547+-319.922,28/100,18/100,54/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,611.752+-668.594,188.862+-296.944,341.430+-220.648,44.701+-29.252,58/100,36/100,6/100
noisy,-82.293+-86.620,-63.079+-63.293,140.050+-94.352,20.432+-12.594,0/100,99/100,1/100
random,-165.867+-110.098,-152.538+-115.801,127.010+-93.100,20.653+-13.685,0/100,99/100,1/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,317.355+-524.495,98.268+-182.330,574.280+-315.344,692.501+-483.170,27/100,16/100,57/100
noisy,378.971+-561.733,108.867+-176.605,613.260+-319.912,649.722+-367.876,33/100,11/100,56/100
random,306.438+-532.359,95.510+-182.075,602.210+-333.844,608.388+-339.207,27/100,19/100,54/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
