FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.8P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,183.947+-110.539,1686.177+-1261.976,17.500+-21.743,12.303+-28.089,45/100,49/100,6/100
laggy,204.421+-109.949,1974.094+-1296.577,16.730+-21.504,13.500+-27.258,56/100,38/100,6/100
noisy,183.421+-109.588,1699.240+-1270.292,18.820+-24.283,17.770+-29.668,46/100,46/100,8/100
random,207.317+-109.898,1954.684+-1222.743,13.600+-14.186,13.953+-14.535,57/100,42/100,1/100
zero,204.728+-110.408,1940.297+-1300.358,17.920+-22.544,13.250+-16.388,55/100,39/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,178.539+-120.349,769.128+-963.859,66.510+-38.364,0.000+-0.000,45/100,0/100,55/100
noisy,234.120+-110.824,585.762+-476.438,62.580+-30.849,0.000+-0.000,65/100,3/100,32/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.8P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,198.710+-109.850,1953.642+-1309.990,17.040+-22.960,13.130+-31.753,54/100,39/100,7/100
noisy,185.099+-110.285,1772.476+-1245.029,13.790+-14.331,10.189+-20.859,47/100,51/100,2/100
random,191.939+-111.063,1897.798+-1291.332,12.920+-12.234,13.582+-12.552,50/100,49/100,1/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.647+-109.950,1868.766+-1349.654,16.410+-20.467,10.768+-25.303,48/100,48/100,4/100
laggy,185.183+-108.945,1812.360+-1335.474,17.460+-22.558,12.920+-29.313,47/100,47/100,6/100
noisy,178.415+-109.720,1709.546+-1255.720,15.320+-18.430,9.155+-16.094,44/100,52/100,4/100
random,203.672+-109.115,2096.876+-1281.828,13.040+-15.570,14.645+-21.810,56/100,41/100,3/100
zero,191.391+-114.638,1776.226+-1225.502,13.650+-13.804,10.771+-12.751,49/100,49/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,279.757+-63.281,2938.482+-1031.965,18.490+-27.209,0.000+-0.000,90/100,0/100,10/100
noisy,285.712+-56.340,2757.616+-903.490,16.080+-21.370,0.000+-0.000,93/100,1/100,6/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,202.743+-108.004,1865.215+-1205.831,13.240+-8.594,6.050+-8.020,54/100,46/100,0/100
laggy,189.515+-110.120,1728.545+-1192.816,16.360+-20.078,13.358+-31.149,48/100,47/100,5/100
noisy,196.517+-111.435,1894.881+-1290.298,16.790+-21.873,15.073+-28.567,52/100,42/100,6/100
random,191.756+-111.976,1826.809+-1227.005,13.950+-15.497,14.708+-18.267,50/100,48/100,2/100
zero,180.416+-109.730,1796.770+-1290.518,13.040+-11.317,9.956+-9.712,45/100,54/100,1/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,218.020+-115.274,1166.755+-1202.501,53.890+-39.289,0.000+-0.000,60/100,0/100,40/100
noisy,234.880+-108.707,912.868+-780.177,52.560+-35.883,0.000+-0.000,67/100,2/100,31/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,183.824+-111.087,1788.531+-1301.205,18.050+-24.418,12.434+-26.538,47/100,45/100,8/100
noisy,189.035+-110.478,1799.651+-1320.901,17.030+-21.719,12.391+-22.096,48/100,46/100,6/100
random,185.820+-109.637,1744.829+-1290.808,17.300+-21.464,17.556+-20.899,47/100,47/100,6/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,198.980+-111.114,1849.519+-1289.474,19.010+-24.608,13.372+-22.692,53/100,40/100,7/100
noisy,196.498+-111.392,1853.573+-1231.714,14.470+-16.614,12.840+-16.749,52/100,45/100,3/100
random,186.202+-111.637,1647.336+-1162.466,17.480+-21.656,17.867+-22.262,47/100,47/100,6/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,147.184+-118.526,438.881+-719.630,80.120+-31.690,0.000+-0.000,33/100,0/100,67/100
noisy,162.689+-111.896,289.005+-337.634,83.860+-24.934,0.000+-0.000,36/100,2/100,62/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.018,14.400+-16.504,8.571+-20.565,48/100,49/100,3/100
laggy,187.672+-110.279,1797.275+-1261.131,14.380+-15.836,10.630+-25.460,48/100,49/100,3/100
noisy,196.122+-111.626,1912.324+-1295.570,15.760+-20.122,13.504+-22.721,52/100,43/100,5/100
random,186.725+-109.020,1856.438+-1353.021,15.530+-18.554,17.505+-26.129,48/100,48/100,4/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,298.543+-26.880,3305.653+-515.255,10.140+-9.235,0.000+-0.000,99/100,0/100,1/100
laggy,220.830+-109.312,1217.202+-1237.298,53.590+-39.972,0.000+-0.000,59/100,1/100,40/100
noisy,256.792+-98.886,901.298+-657.663,48.640+-31.672,0.000+-0.000,77/100,1/100,22/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,180.270+-110.983,1700.485+-1310.920,18.060+-22.805,14.000+-22.415,44/100,50/100,6/100
noisy,196.588+-112.882,1782.551+-1261.656,16.330+-18.151,14.723+-15.977,52/100,44/100,4/100
random,178.388+-110.246,1660.732+-1234.497,17.470+-21.629,17.656+-22.255,44/100,50/100,6/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,200.856+-110.216,1815.249+-1330.015,19.370+-23.497,13.647+-28.430,52/100,41/100,7/100
noisy,177.984+-107.824,1642.746+-1202.591,17.640+-22.336,13.109+-22.659,43/100,51/100,6/100
random,196.709+-109.926,1822.499+-1237.537,16.420+-19.921,16.531+-18.964,52/100,43/100,5/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.049+-109.030,2089.704+-1219.777,13.640+-15.558,6.522+-15.204,61/100,36/100,3/100
laggy,192.905+-111.567,1846.134+-1305.408,18.310+-24.324,15.084+-34.757,51/100,41/100,8/100
noisy,185.064+-111.096,1813.474+-1276.545,16.080+-21.424,13.604+-26.247,47/100,47/100,6/100
random,201.411+-110.841,1823.823+-1270.475,16.990+-19.648,17.425+-19.926,53/100,43/100,4/100
zero,176.704+-107.458,1689.222+-1277.607,16.690+-20.833,13.708+-20.511,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.4P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.991+-106.642,1969.782+-1319.951,19.230+-24.581,9.631+-18.843,58/100,34/100,8/100
laggy,220.311+-110.425,1955.899+-1208.967,15.560+-16.327,7.907+-14.655,62/100,35/100,3/100
noisy,206.419+-108.405,1870.041+-1223.480,16.410+-19.510,9.921+-12.862,56/100,39/100,5/100
random,189.560+-111.903,1627.712+-1216.920,19.000+-21.465,16.947+-16.976,49/100,45/100,6/100
zero,183.915+-109.443,1645.303+-1236.734,15.770+-15.950,11.081+-10.620,46/100,51/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.8P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,192.411+-111.187,1854.523+-1259.170,13.730+-14.765,7.817+-11.915,50/100,48/100,2/100
noisy,204.489+-109.132,1890.152+-1310.130,17.340+-20.628,14.933+-23.656,55/100,40/100,5/100
random,209.150+-108.914,2039.405+-1247.279,11.760+-5.886,12.150+-5.688,57/100,43/100,0/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,218.020+-115.274,1166.755+-1202.501,53.890+-39.289,0.000+-0.000,60/100,0/100,40/100
noisy,234.880+-108.707,912.868+-780.177,52.560+-35.883,0.000+-0.000,67/100,2/100,31/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,183.340+-109.789,1730.579+-1286.760,17.390+-22.019,11.815+-19.646,46/100,48/100,6/100
noisy,188.068+-110.785,1918.799+-1329.959,14.010+-16.436,12.094+-16.991,49/100,48/100,3/100
random,187.734+-109.032,1760.695+-1304.596,18.090+-23.076,18.956+-25.018,47/100,47/100,6/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,197.163+-110.929,1897.732+-1327.205,16.790+-21.149,11.240+-26.619,52/100,43/100,5/100
noisy,195.421+-112.783,1773.572+-1256.157,19.300+-24.528,14.452+-26.173,51/100,42/100,7/100
random,196.439+-109.065,1875.103+-1279.931,16.410+-20.223,17.110+-21.848,52/100,43/100,5/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,187.142+-110.732,1699.826+-1282.588,18.990+-23.441,14.836+-22.825,48/100,45/100,7/100
noisy,194.921+-109.244,1865.298+-1286.469,14.610+-14.853,13.875+-14.183,51/100,47/100,2/100
random,209.013+-109.441,1962.756+-1210.671,13.430+-12.918,13.392+-11.950,58/100,40/100,2/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,209.405+-107.989,2014.297+-1247.229,12.750+-10.047,5.865+-14.341,58/100,41/100,1/100
noisy,221.336+-106.798,2134.498+-1250.511,13.630+-13.916,6.089+-9.416,63/100,35/100,2/100
random,187.612+-110.911,1557.189+-1157.777,16.650+-15.688,15.105+-12.127,47/100,51/100,2/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,284.297+-57.860,2973.205+-970.002,16.880+-24.601,0.000+-0.000,92/100,0/100,8/100
noisy,284.776+-58.428,2694.587+-942.471,17.210+-22.924,0.000+-0.000,92/100,1/100,7/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.049+-109.030,2089.704+-1219.777,13.640+-15.558,6.522+-15.204,61/100,36/100,3/100
laggy,204.872+-109.744,1913.249+-1266.423,16.130+-19.833,11.107+-21.650,55/100,40/100,5/100
noisy,209.043+-108.631,2049.369+-1291.484,15.460+-19.870,13.772+-22.451,58/100,37/100,5/100
random,207.074+-110.992,1970.321+-1246.997,13.770+-14.093,14.319+-15.422,56/100,42/100,2/100
zero,176.704+-107.458,1689.222+-1277.607,16.690+-20.833,13.708+-20.511,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,178.539+-120.349,769.128+-963.859,66.510+-38.364,0.000+-0.000,45/100,0/100,55/100
noisy,234.120+-110.824,585.762+-476.438,62.580+-30.849,0.000+-0.000,65/100,3/100,32/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.018,14.400+-16.504,8.571+-20.565,48/100,49/100,3/100
laggy,204.353+-109.846,1953.324+-1299.823,16.420+-20.209,12.767+-26.215,55/100,40/100,5/100
noisy,202.588+-112.316,1744.323+-1225.119,17.930+-20.515,16.318+-23.024,53/100,42/100,5/100
random,200.072+-108.121,2004.553+-1266.613,11.980+-9.812,12.700+-10.616,54/100,45/100,1/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
