FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
laggy,592.470+-595.208,181.037+-203.965,556.880+-312.515,526.177+-410.999,51/100,8/100,41/100
noisy,499.065+-572.486,154.120+-195.027,564.040+-320.822,561.229+-378.520,42/100,9/100,49/100
random,346.873+-560.726,93.003+-161.934,585.660+-320.129,564.653+-307.986,31/100,19/100,50/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,873.803+-544.483,330.527+-237.066,363.570+-225.374,0.000+-0.000,77/100,15/100,8/100
noisy,47.188+-215.701,-5.959+-74.361,649.520+-417.371,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,286.004+-522.482,77.381+-152.989,657.510+-316.793,767.165+-481.823,25/100,12/100,63/100
noisy,311.876+-513.580,92.827+-167.348,585.190+-326.204,633.910+-416.233,26/100,15/100,59/100
random,329.837+-545.919,91.147+-160.905,601.830+-325.923,597.121+-329.833,29/100,15/100,56/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,356.982+-555.954,105.905+-175.108,595.890+-322.915,694.194+-477.242,32/100,15/100,53/100
laggy,202.498+-481.830,54.027+-146.746,617.820+-333.199,730.055+-459.901,19/100,17/100,64/100
noisy,199.487+-462.946,54.185+-134.535,594.150+-332.181,612.062+-346.219,18/100,19/100,63/100
random,231.898+-488.334,59.692+-146.364,625.110+-318.648,640.299+-335.232,21/100,23/100,56/100
zero,278.979+-522.711,82.572+-167.596,576.840+-316.176,398.337+-226.522,25/100,16/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,845.988+-549.352,303.333+-234.694,407.780+-259.539,86.942+-62.632,74/100,14/100,12/100
laggy,72.019+-556.575,-25.362+-241.915,236.400+-184.752,76.185+-58.933,19/100,79/100,2/100
noisy,0.702+-288.226,-24.917+-100.237,185.970+-170.935,76.076+-86.745,5/100,93/100,2/100
random,-64.335+-204.549,-66.987+-95.366,168.250+-160.133,70.600+-78.673,2/100,94/100,4/100
zero,-82.126+-216.767,-72.848+-116.844,207.070+-210.812,84.928+-101.818,2/100,88/100,10/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,-180.950+-431.064,-171.091+-256.730,194.840+-126.532,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,600.898+-597.455,187.257+-205.038,573.630+-315.676,526.618+-411.174,52/100,6/100,42/100
noisy,545.787+-568.762,174.964+-206.743,498.990+-320.280,471.009+-377.464,46/100,11/100,43/100
random,266.445+-542.126,88.456+-193.809,581.440+-339.674,549.555+-315.626,25/100,18/100,57/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.845+-515.216,308.452+-214.926,404.130+-229.488,147.556+-112.226,80/100,11/100,9/100
laggy,490.780+-664.072,136.475+-243.861,358.140+-238.343,168.850+-116.291,48/100,46/100,6/100
noisy,255.287+-514.999,86.804+-194.511,448.390+-336.236,299.241+-235.644,23/100,43/100,34/100
random,230.721+-503.636,71.492+-187.124,430.050+-343.366,292.766+-245.231,22/100,45/100,33/100
zero,169.370+-477.625,43.925+-152.018,464.580+-334.778,255.781+-197.501,18/100,43/100,39/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,372.472+-550.227,112.796+-183.582,580.880+-329.472,611.202+-431.649,32/100,11/100,57/100
noisy,396.103+-540.832,117.240+-179.641,621.240+-325.772,631.673+-403.604,33/100,10/100,57/100
random,334.316+-586.019,101.007+-186.545,563.640+-306.812,566.072+-301.968,32/100,21/100,47/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,874.195+-546.589,306.828+-233.363,399.800+-241.243,46.254+-27.850,77/100,15/100,8/100
noisy,407.121+-553.363,82.065+-158.373,652.000+-355.142,84.100+-46.133,33/100,24/100,43/100
random,-159.008+-115.531,-144.275+-102.040,113.150+-28.386,18.762+-6.126,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,520.873+-594.667,162.770+-212.271,520.310+-316.814,502.922+-373.490,45/100,15/100,40/100
noisy,365.445+-536.183,95.687+-161.510,611.020+-327.142,595.854+-332.823,31/100,14/100,55/100
random,272.804+-498.764,85.049+-160.703,608.240+-332.280,579.001+-310.774,23/100,12/100,65/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,901.035+-487.275,270.220+-198.584,467.180+-278.892,258.664+-224.279,77/100,6/100,17/100
noisy,874.615+-496.190,272.456+-205.414,487.760+-292.744,302.695+-256.947,74/100,4/100,22/100
random,229.080+-482.613,69.673+-155.366,592.940+-355.127,525.759+-328.797,20/100,22/100,58/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,383.489+-545.530,102.470+-164.380,608.380+-322.596,667.668+-449.474,33/100,15/100,52/100
laggy,322.826+-544.280,83.408+-152.874,626.540+-310.767,696.747+-433.829,29/100,15/100,56/100
noisy,355.071+-549.086,98.615+-163.255,605.830+-320.623,661.981+-425.952,31/100,15/100,54/100
random,222.042+-460.615,64.233+-150.775,623.350+-323.097,631.221+-331.146,19/100,15/100,66/100
zero,305.380+-534.003,85.969+-168.671,606.960+-317.514,412.800+-220.930,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.845+-515.216,308.452+-214.926,404.130+-229.488,147.556+-112.226,80/100,11/100,9/100
laggy,918.636+-499.915,290.539+-203.679,424.130+-236.236,166.648+-119.218,80/100,12/100,8/100
noisy,505.609+-598.833,160.156+-216.655,430.990+-308.497,269.763+-202.139,44/100,33/100,23/100
random,160.875+-476.809,50.333+-171.815,460.250+-340.593,315.925+-241.361,17/100,42/100,41/100
zero,169.370+-477.625,43.925+-152.018,464.580+-334.778,255.781+-197.501,18/100,43/100,39/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,279.422+-502.563,80.577+-153.367,574.420+-318.872,632.763+-404.842,24/100,16/100,60/100
laggy,361.865+-556.582,106.107+-172.258,568.280+-318.667,680.846+-475.965,32/100,14/100,54/100
noisy,299.872+-548.089,78.530+-148.829,592.870+-314.411,624.287+-344.983,28/100,19/100,53/100
random,242.214+-493.748,67.341+-155.349,622.530+-319.949,622.853+-310.080,22/100,17/100,61/100
zero,310.140+-524.541,85.435+-164.927,618.580+-313.635,435.185+-230.681,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,839.832+-560.725,284.620+-229.146,359.200+-216.469,0.000+-0.000,74/100,20/100,6/100
noisy,-59.290+-106.883,-45.705+-67.430,170.810+-173.371,0.000+-0.000,0/100,97/100,3/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.5P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,540.180+-586.204,175.427+-210.949,584.470+-323.422,573.878+-426.730,46/100,8/100,46/100
noisy,458.594+-564.865,139.161+-192.157,578.470+-309.734,571.899+-343.056,39/100,9/100,52/100
random,291.141+-522.672,75.595+-149.997,638.720+-326.974,608.980+-311.222,26/100,12/100,62/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.5P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,592.943+-591.962,192.452+-210.881,544.220+-316.553,510.417+-415.713,51/100,8/100,41/100
noisy,669.364+-582.768,206.502+-207.229,526.870+-306.012,481.108+-393.434,58/100,8/100,34/100
random,306.169+-510.125,79.928+-151.181,607.170+-326.799,588.447+-320.984,26/100,13/100,61/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,864.661+-548.567,320.600+-236.396,392.310+-248.234,45.467+-28.960,76/100,13/100,11/100
noisy,661.617+-595.031,168.708+-194.759,555.750+-311.686,68.400+-38.234,57/100,20/100,23/100
random,-155.206+-104.116,-142.712+-100.380,112.480+-26.648,18.820+-5.821,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,395.252+-547.898,106.847+-165.974,615.980+-324.189,675.327+-452.233,34/100,14/100,52/100
laggy,270.878+-544.799,80.420+-170.724,583.940+-319.582,683.544+-463.941,26/100,20/100,54/100
noisy,244.300+-502.580,72.088+-152.392,632.650+-334.333,681.348+-397.729,22/100,17/100,61/100
random,424.468+-579.568,116.246+-171.957,589.990+-309.706,593.151+-306.064,38/100,16/100,46/100
zero,305.380+-534.003,85.969+-168.671,606.960+-317.514,412.800+-220.930,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,872.776+-544.668,330.612+-239.251,369.730+-229.880,0.000+-0.000,77/100,14/100,9/100
laggy,909.642+-518.266,329.959+-223.011,360.400+-204.799,0.000+-0.000,80/100,14/100,6/100
noisy,-18.233+-114.263,-21.313+-58.784,274.880+-325.069,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,571.808+-583.838,186.717+-216.923,529.170+-310.797,532.053+-395.184,49/100,12/100,39/100
noisy,270.573+-519.972,78.409+-154.594,645.540+-321.179,632.455+-322.457,24/100,11/100,65/100
random,292.997+-523.497,91.861+-174.627,595.130+-335.385,567.685+-322.703,26/100,15/100,59/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,523.008+-658.407,177.748+-260.404,323.730+-209.661,42.359+-27.351,50/100,46/100,4/100
noisy,-73.279+-83.516,-60.014+-62.749,135.570+-96.847,20.545+-17.910,0/100,99/100,1/100
random,-162.777+-110.740,-148.370+-107.546,115.400+-33.542,19.464+-6.977,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,313.436+-536.759,82.186+-152.737,621.770+-306.045,706.300+-419.935,28/100,19/100,53/100
noisy,279.989+-483.340,74.435+-140.788,635.330+-328.487,654.895+-352.177,23/100,10/100,67/100
random,225.604+-496.435,57.397+-141.696,619.030+-333.231,620.789+-325.686,21/100,17/100,62/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
