FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
noisy,-36.473+-426.723,-3.528+-389.050,173.620+-173.275,27.323+-28.692,12/100,85/100,3/100
random,-221.025+-343.934,-217.928+-344.133,117.270+-93.157,21.997+-15.478,6/100,93/100,1/100
zero,-295.976+-111.330,-318.083+-135.385,96.650+-20.541,16.774+-7.493,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,183.792+-636.236,93.217+-320.374,565.830+-312.954,692.023+-395.348,35/100,51/100,14/100
laggy,189.026+-648.547,143.242+-349.559,581.850+-329.187,707.252+-423.705,34/100,44/100,22/100
noisy,176.605+-620.171,88.335+-307.385,545.860+-320.306,647.012+-387.736,33/100,48/100,19/100
random,172.713+-626.329,69.872+-252.779,593.650+-299.498,529.725+-262.542,33/100,52/100,15/100
zero,258.952+-648.078,121.097+-314.952,599.740+-326.579,300.505+-157.508,40/100,40/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.909,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.062+-575.223,381.983+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,558.266+-579.205,404.733+-467.334,293.410+-280.130,221.237+-248.165,54/100,35/100,11/100
noisy,589.425+-572.625,425.790+-463.721,287.110+-280.182,226.978+-250.333,57/100,32/100,11/100
random,-79.987+-517.016,17.696+-287.006,579.020+-344.527,451.465+-264.812,15/100,68/100,17/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,355.443+-746.159,199.630+-369.979,456.000+-307.605,494.565+-342.581,48/100,39/100,13/100
noisy,173.982+-615.045,111.120+-312.778,529.650+-300.475,484.503+-272.951,32/100,52/100,16/100
random,159.539+-623.327,114.023+-338.172,570.540+-303.078,489.435+-256.923,32/100,51/100,17/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,166.466+-613.544,94.538+-331.281,537.810+-300.796,636.500+-389.473,32/100,54/100,14/100
noisy,294.994+-739.533,164.294+-338.754,523.630+-304.747,587.619+-361.307,44/100,42/100,14/100
random,139.105+-600.783,100.865+-323.115,630.050+-323.432,557.963+-283.307,31/100,42/100,27/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,334.966+-689.929,185.347+-397.842,448.290+-296.136,490.728+-333.311,45/100,46/100,9/100
noisy,70.593+-620.090,83.065+-329.827,556.600+-301.670,489.258+-262.772,27/100,62/100,11/100
random,84.795+-601.157,49.095+-248.597,637.990+-298.846,546.516+-253.611,28/100,51/100,21/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-88.892+-628.776,-51.921+-637.467,143.840+-78.346,0.000+-0.000,22/100,78/100,0/100
noisy,-215.721+-285.216,-201.420+-273.106,112.340+-28.403,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.0P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.049+-585.764,387.384+-482.757,231.740+-228.207,0.000+-0.000,48/100,45/100,7/100
noisy,515.448+-585.984,361.711+-440.212,259.000+-257.259,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.049+-585.764,387.384+-482.757,231.740+-228.207,0.000+-0.000,48/100,45/100,7/100
noisy,515.448+-585.984,361.711+-440.212,259.000+-257.259,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,112.086+-599.745,29.195+-172.474,617.280+-285.125,748.678+-353.610,29/100,50/100,21/100
noisy,186.389+-645.888,106.119+-330.776,586.000+-319.681,680.621+-384.629,35/100,46/100,19/100
random,237.168+-645.079,102.224+-289.769,574.360+-321.220,519.119+-290.187,38/100,40/100,22/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.909,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.062+-575.223,381.983+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,508.441+-581.133,395.078+-482.334,234.910+-219.470,28.166+-26.978,49/100,45/100,6/100
laggy,113.486+-688.115,114.814+-633.872,157.440+-91.258,34.668+-22.460,35/100,65/100,0/100
noisy,-141.100+-372.701,-119.527+-383.809,122.590+-93.111,21.109+-13.668,8/100,91/100,1/100
random,-285.228+-174.765,-275.418+-217.753,107.380+-27.214,19.974+-7.942,1/100,99/100,0/100
zero,-260.720+-253.921,-268.211+-335.615,103.960+-91.757,18.732+-14.413,3/100,96/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-172.141+-567.369,-115.459+-567.469,143.830+-74.596,0.000+-0.000,16/100,84/100,0/100
noisy,-216.207+-285.473,-201.822+-274.285,112.250+-28.462,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.3P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,486.629+-573.429,372.614+-477.980,239.910+-237.383,106.293+-121.458,47/100,45/100,8/100
noisy,405.308+-592.904,301.847+-446.528,391.380+-355.467,227.892+-217.439,42/100,35/100,23/100
random,-117.882+-445.560,-18.390+-422.673,350.480+-353.471,229.185+-236.463,11/100,68/100,21/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,500.927+-582.759,384.714+-472.791,248.970+-254.946,0.000+-0.000,48/100,42/100,10/100
noisy,308.615+-572.211,223.396+-431.510,327.740+-312.860,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,617.501+-567.641,416.369+-456.790,306.780+-284.744,258.806+-262.395,60/100,29/100,11/100
noisy,328.847+-686.970,229.823+-424.379,432.100+-299.226,352.819+-240.556,43/100,46/100,11/100
random,-111.385+-445.898,-16.349+-300.915,520.720+-341.991,406.914+-262.883,11/100,70/100,19/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,172.743+-623.863,104.011+-308.487,616.120+-300.828,750.021+-390.532,33/100,48/100,19/100
noisy,290.948+-647.519,120.732+-320.042,599.120+-320.761,700.698+-397.332,42/100,37/100,21/100
random,208.273+-636.081,85.567+-285.709,609.290+-314.199,545.515+-278.047,36/100,43/100,21/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.909,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.062+-575.223,381.983+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,270.633+-594.673,196.761+-438.341,277.680+-254.337,173.220+-160.667,34/100,58/100,8/100
noisy,-5.316+-499.937,33.622+-377.412,425.640+-355.852,262.341+-219.666,16/100,64/100,20/100
random,-204.452+-315.986,-91.668+-300.434,365.670+-354.700,241.772+-239.556,5/100,74/100,21/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-88.892+-628.776,-51.921+-637.467,143.840+-78.346,0.000+-0.000,22/100,78/100,0/100
noisy,-215.721+-285.216,-201.420+-273.106,112.340+-28.403,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.1P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.578+-581.908,380.232+-483.701,255.610+-253.436,30.609+-31.029,46/100,45/100,9/100
laggy,475.453+-581.112,378.791+-483.322,248.950+-247.583,31.111+-31.373,46/100,46/100,8/100
noisy,302.162+-563.150,217.331+-425.831,351.050+-329.876,52.819+-52.045,34/100,47/100,19/100
random,-247.556+-281.423,-232.581+-326.380,116.700+-93.367,21.067+-14.867,4/100,95/100,1/100
zero,-295.976+-111.330,-318.083+-135.385,96.650+-20.541,16.774+-7.493,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,500.927+-582.759,384.714+-472.791,248.970+-254.946,0.000+-0.000,48/100,42/100,10/100
noisy,308.615+-572.211,223.396+-431.510,327.740+-312.860,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,288.045+-653.588,156.712+-351.332,528.620+-310.923,603.349+-361.320,41/100,43/100,16/100
noisy,142.772+-601.868,96.677+-332.615,547.690+-318.913,602.126+-355.224,29/100,50/100,21/100
random,112.811+-594.128,60.561+-267.589,593.440+-317.687,525.846+-281.857,28/100,52/100,20/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.049+-585.764,387.384+-482.757,231.740+-228.207,0.000+-0.000,48/100,45/100,7/100
noisy,515.448+-585.984,361.711+-440.212,259.000+-257.259,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,214.930+-641.069,79.987+-266.687,594.060+-309.405,724.119+-388.171,37/100,41/100,22/100
noisy,153.111+-620.198,105.453+-308.243,590.660+-299.418,613.924+-308.379,31/100,51/100,18/100
random,158.362+-640.839,93.615+-296.883,563.550+-308.845,506.532+-276.179,33/100,51/100,16/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,499.873+-583.930,384.429+-472.081,248.890+-254.963,0.000+-0.000,48/100,42/100,10/100
noisy,307.922+-572.863,222.836+-432.005,327.780+-312.939,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,509.287+-578.181,396.027+-479.664,223.770+-212.168,51.744+-50.854,49/100,45/100,6/100
noisy,467.345+-569.607,374.108+-480.754,259.520+-267.547,64.786+-70.278,45/100,44/100,11/100
random,-207.905+-325.491,-178.396+-319.504,119.680+-46.710,48.075+-20.100,5/100,95/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,310.752+-638.556,155.282+-336.389,543.210+-306.085,639.977+-397.823,42/100,44/100,14/100
noisy,201.924+-630.228,108.406+-318.353,560.860+-314.687,581.549+-329.015,34/100,44/100,22/100
random,130.422+-619.199,77.585+-287.332,579.650+-312.630,512.171+-274.200,30/100,52/100,18/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,500.927+-582.759,384.714+-472.791,248.970+-254.946,0.000+-0.000,48/100,42/100,10/100
noisy,308.615+-572.211,223.396+-431.510,327.740+-312.860,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,632.839+-565.317,450.942+-466.586,293.410+-287.001,218.348+-240.995,60/100,28/100,12/100
laggy,651.152+-568.698,369.445+-426.174,318.150+-260.077,284.316+-245.869,64/100,28/100,8/100
noisy,133.759+-596.644,106.199+-373.752,488.430+-333.884,393.418+-264.944,27/100,55/100,18/100
random,2.923+-551.663,48.987+-357.620,532.640+-360.376,417.426+-278.325,20/100,55/100,25/100
zero,56.217+-584.050,79.466+-375.529,485.950+-343.596,230.954+-154.237,24/100,63/100,13/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,201.798+-700.521,182.517+-580.061,182.740+-107.925,0.000+-0.000,38/100,62/100,0/100
noisy,-167.469+-326.012,-141.578+-338.949,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.3P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,532.461+-572.495,412.073+-487.048,227.660+-221.341,93.113+-99.831,51/100,43/100,6/100
noisy,543.262+-571.535,390.503+-463.887,255.820+-251.145,125.467+-145.635,52/100,39/100,9/100
random,-134.793+-424.328,-57.230+-381.548,336.600+-337.180,220.970+-222.846,10/100,74/100,16/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,191.889+-642.989,104.370+-299.367,604.330+-314.201,725.855+-390.632,35/100,44/100,21/100
noisy,213.195+-628.753,127.039+-339.339,570.060+-324.251,524.809+-295.524,35/100,44/100,21/100
random,144.241+-633.783,65.564+-249.103,620.420+-306.359,554.691+-271.967,31/100,44/100,25/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-172.141+-567.369,-115.459+-567.469,143.830+-74.596,0.000+-0.000,16/100,84/100,0/100
noisy,-216.207+-285.473,-201.822+-274.285,112.250+-28.462,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
